TCGSet,setComponent-href,_id,rarity,number,TCGName
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a135048","L","188","Mountain (188) - Full Art"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a135095","U","147","Unraveling Mummy"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136621","C","133","Rhonas's Stalwart"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a135057","U","142","Resolute Survivors"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a134890","U","166","Sunset Pyramid"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a135012","R","35","Fraying Sanity"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a134869","R","63","Dreamstealer"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a135087","R","120","Hour of Promise"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136706","C","17","Oketra's Avenger"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136696","C","64","Grisly Survivor"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136783","U","175","Dunes of the Dead"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136484","R","87","Chaos Maw"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136608","C","14","God-Pharaoh's Faithful"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a135016","R","182","Scavenger Grounds"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a135018","R","50","Swarm Intelligence"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136679","U","85","Burning-Fist Minotaur"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136623","C","184","Survivors' Encampment"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a135083","U","45","Sinuous Striker"
"Hour of Devastation","http://shop.tcgplayer.com/price-guide/magic/hour-of-devastation","a136739","T","6","Resilient Khenra Token"
