TCGName,TCGRarity,TCGNumber
"Gust Walker","C","17"
"Snake Token","T","23"
"Unwavering Initiate Token","T","14"
"Edifice of Authority","U","226"
"Embalmer's Tools","U","227"
"Heaven // Earth","R","224"
"Sheltered Thicket","R","248"
"Cartouche of Knowledge","C","45"
"Swamp","L","261"
"Destined // Lead","U","217"
"Heart-Piercer Manticore Token","T","6"
"Giant Spider","C","166"
"Trueheart Duelist","U","35"
"River Serpent","C","66"
"Cast Out","U","8"
"Wayward Servant","U","208"
"Nest of Scarabs","U","101"
"Ornery Kudu","C","178"
"Glyph Keeper Token","T","5"
"Benefaction of Rhonas","C","156"
"Desert Cerodon","C","128"
"Champion of Rhonas","R","159"
"Emberhorn Minotaur","C","130"
"Ahn-Crop Champion","U","194"
"Shadowstorm Vizier","U","206"
"Trueheart Duelist Token","T","13"
"Glory-Bound Initiate","R","16"
"Rhonas's Monument","U","236"
"Cascading Cataracts","R","240"
"Wander in Death","C","115"
"Bloodrage Brawler","U","121"
"Rhet-Crop Spearmaster","C","26"
"Temmet, Vizier of Naktamun","R","207"
"Devoted Crop-Mate","U","10"
"Bounty of the Luxa","R","196"
"Glorious End","M","133"
"Forest","L","267"
"Failure // Comply","R","221"
"Cancel","C","44"
"Final Reward","C","92"
"Scarab Feast","C","106"
"Hekma Sentinels","C","56"
"Aven Mindcensor","R","5"
"New Perspectives","R","63"
"Trial of Ambition","U","113"
"Bontu's Monument","U","225"
"Hazoret the Fervent","M","136"
"Hapatra's Mark","U","169"
"Shefet Monitor","U","186"
"Scribe of the Mindful","C","68"
"Sweltering Suns","R","149"
"Hazoret's Favor","R","137"
"Seraph of the Suns","U","28"
"Gideon of the Trials","M","14"
"Vizier of the Menagerie","M","192"
"Wasteland Scorpion","C","116"
"Defiant Greatmaw","U","163"
"Grim Strider","U","94"
"Pursue Glory","C","147"
"Kefnet the Mindful","M","59"
"Gate to the Afterlife","U","228"
"Mouth // Feed","R","214"
"Winds of Rebuke","C","76"
